City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Punta Arenas,CL,2022-07-28 02:26:38,-53.15,-70.9167,39.31,75,20,34.52
1,Mataura,NZ,2022-07-28 02:26:38,-46.1927,168.8643,47.48,98,100,3.13
2,Talnakh,RU,2022-07-28 02:26:39,69.4865,88.3972,56.21,62,89,11.16
3,Arraial Do Cabo,BR,2022-07-28 02:26:06,-22.9661,-42.0278,67.96,83,0,10.36
4,Ushuaia,AR,2022-07-28 02:26:07,-54.8,-68.3,40.66,81,75,23.02
5,Yellowknife,CA,2022-07-28 02:26:39,62.456,-114.3525,66.72,68,75,12.66
6,Airai,TL,2022-07-28 02:26:40,-8.9266,125.4092,67.86,49,14,5.14
7,Upernavik,GL,2022-07-28 02:24:20,72.7868,-56.1549,40.19,85,100,1.74
8,Nanortalik,GL,2022-07-28 02:26:40,60.1432,-45.2371,42.37,86,96,7.67
9,New Norfolk,AU,2022-07-28 02:26:41,-42.7826,147.0587,51.71,73,95,4.0
10,Georgetown,MY,2022-07-28 02:26:12,5.4112,100.3354,85.93,79,20,4.61
11,Hit,IQ,2022-07-28 02:26:41,33.6416,42.8251,88.84,14,0,8.34
12,Kapaa,US,2022-07-28 02:22:33,22.0752,-159.319,85.98,69,20,17.27
13,Cartagena,CO,2022-07-28 02:26:05,10.3997,-75.5144,80.22,89,40,2.3
14,Hermanus,ZA,2022-07-28 02:26:42,-34.4187,19.2345,52.11,83,0,12.53
15,Palmer,US,2022-07-28 02:26:38,42.1584,-72.3287,73.42,73,75,4.61
16,Ribeira Grande,PT,2022-07-28 02:25:35,38.5167,-28.7,72.72,85,34,11.18
17,East London,ZA,2022-07-28 02:26:43,-33.0153,27.9116,63.63,77,100,10.2
18,Cayenne,GF,2022-07-28 02:25:48,4.9333,-52.3333,76.08,1,0,0.0
19,Rikitea,PF,2022-07-28 02:26:43,-23.1203,-134.9692,74.03,68,100,15.84
20,Norman Wells,CA,2022-07-28 02:26:44,65.282,-126.8329,64.44,48,75,2.3
21,Dudinka,RU,2022-07-28 02:26:44,69.4058,86.1778,56.62,64,91,10.69
22,Kodiak,US,2022-07-28 02:26:45,57.79,-152.4072,62.11,51,0,5.75
23,Antofagasta,CL,2022-07-28 02:26:03,-23.65,-70.4,56.48,85,90,6.98
24,Bluff,NZ,2022-07-28 02:23:59,-46.6,168.3333,47.8,87,100,12.66
25,Peniche,PT,2022-07-28 02:26:46,39.3558,-9.3811,65.28,91,0,13.02
26,Butaritari,KI,2022-07-28 02:24:14,3.0707,172.7902,81.84,77,11,14.43
27,Damietta,EG,2022-07-28 02:26:46,31.4165,31.8133,76.89,62,0,0.25
28,Flinders,AU,2022-07-28 02:26:47,-34.5833,150.8552,67.37,52,10,7.0
29,Puerto Ayora,EC,2022-07-28 02:24:25,-0.7393,-90.3518,69.55,95,99,7.0
30,Busselton,AU,2022-07-28 02:26:47,-33.65,115.3333,60.62,67,37,12.33
31,Haimen,CN,2022-07-28 02:26:48,23.1935,116.6142,91.29,66,78,3.36
32,Salalah,OM,2022-07-28 02:26:48,17.0151,54.0924,77.09,94,100,8.05
33,Tura,IN,2022-07-28 02:26:48,25.5198,90.2201,79.16,87,67,3.94
34,Muskogee,US,2022-07-28 02:22:54,35.5834,-95.3336,87.96,80,20,6.91
35,Avera,US,2022-07-28 02:24:19,33.194,-82.5271,83.55,57,52,8.86
36,Sault Sainte Marie,CA,2022-07-28 02:24:09,46.5168,-84.3333,61.36,93,0,3.44
37,Hithadhoo,MV,2022-07-28 02:25:42,-0.6,73.0833,82.49,73,100,11.88
38,Albany,US,2022-07-28 02:26:22,42.6001,-73.9662,71.46,75,96,2.08
39,Lebu,CL,2022-07-28 02:24:02,-37.6167,-73.65,48.6,85,12,5.48
40,Athabasca,CA,2022-07-28 02:25:59,54.7169,-113.2854,81.01,62,24,5.1
41,Sabha,LY,2022-07-28 02:26:50,27.0377,14.4283,80.19,14,0,10.6
42,Inhambane,MZ,2022-07-28 02:26:50,-23.865,35.3833,63.48,80,0,4.97
43,Bethel,US,2022-07-28 02:26:51,41.3712,-73.414,74.75,77,0,1.01
44,Luganville,VU,2022-07-28 02:27:51,-15.5333,167.1667,82.27,73,93,6.93
45,Mujiayingzi,CN,2022-07-28 02:27:52,42.1167,118.7833,64.85,85,100,3.2
46,Bonavista,CA,2022-07-28 02:27:52,48.6499,-53.1147,60.28,95,11,10.69
47,Carballo,ES,2022-07-28 02:27:53,43.213,-8.691,62.91,77,78,1.34
48,Barrow,US,2022-07-28 02:25:36,71.2906,-156.7887,33.82,100,100,17.27
49,Cabo San Lucas,MX,2022-07-28 02:24:04,22.8909,-109.9124,86.31,51,20,11.5
50,Hauterive,FR,2022-07-28 02:27:53,46.0901,3.4459,56.16,76,0,2.24
51,Mahebourg,MU,2022-07-28 02:27:53,-20.4081,57.7,68.29,88,40,5.75
52,Cidreira,BR,2022-07-28 02:27:54,-30.1811,-50.2056,60.76,87,100,6.17
53,Prince Rupert,CA,2022-07-28 02:27:54,54.3161,-130.3201,67.69,79,0,17.27
54,Dingle,PH,2022-07-28 02:24:32,10.9995,122.6711,86.04,73,100,9.1
55,Bom Conselho,BR,2022-07-28 02:27:56,-9.1697,-36.6797,59.88,95,7,1.54
56,Souillac,MU,2022-07-28 02:27:18,-20.5167,57.5167,68.38,88,40,5.75
57,Port Alfred,ZA,2022-07-28 02:27:57,-33.5906,26.891,63.27,81,81,17.56
58,Alofi,NU,2022-07-28 02:27:57,-19.0595,-169.9187,76.89,83,75,16.11
59,Taiyuan,CN,2022-07-28 02:27:57,37.8694,112.5603,73.26,64,0,2.24
60,Senno,RU,2022-07-28 02:27:58,59.5336,33.9167,61.27,99,100,3.56
61,Narsaq,GL,2022-07-28 02:27:58,60.9167,-46.05,48.42,86,11,4.16
62,Atuona,PF,2022-07-28 02:27:58,-9.8,-139.0333,76.87,75,31,22.86
63,Omboue,GA,2022-07-28 02:27:59,-1.5746,9.2618,70.84,89,64,6.08
64,Otjimbingwe,NA,2022-07-28 02:27:59,-22.35,16.1333,59.32,19,8,2.57
65,Naze,JP,2022-07-28 02:28:00,28.3667,129.4833,85.12,81,81,15.79
66,Chokurdakh,RU,2022-07-28 02:24:14,70.6333,147.9167,60.15,35,97,13.87
67,Hobyo,SO,2022-07-28 02:28:00,5.3505,48.5268,74.7,81,100,22.79
68,Colwyn Bay,GB,2022-07-28 02:28:01,53.2948,-3.7267,60.21,92,100,6.49
